predictions_0	predictions_1	predictions_2	predictions_3	predictions_4	target_0	target_1	target_2	target_3	target_4
1.1638138	1.5058973	1.6269778	0.92716706	-0.6629281	2.3855987	2.8263645	2.2824473	2.512109	-0.50865257
0.5758612	1.8253448	1.0695438	0.2636209	-0.8539909	1.3889623	1.5940887	1.7377455	1.0215622	0.3358595
-0.29339007	-0.6082264	0.15120491	-0.422934	-1.4899733	-0.35123816	-1.5789713	-0.20092426	0.32102507	-1.1978796
2.3288255	1.0703818	2.8462121	2.0304885	-0.0977675	2.989838	1.8649769	3.7289085	2.5084355	-0.70151156
-0.13360325	-0.83157086	0.5857054	-0.35375118	-1.5897659	-0.5581383	-1.0931714	0.53181547	-0.5677552	-2.1384861
0.8582635	1.8486233	0.8745965	0.55769616	-0.30184737	0.13243403	1.672691	-0.35330233	-0.51949257	-0.78178424
-0.2356208	-0.88164604	0.103775024	-0.40278083	-0.7040771	-0.05085914	-0.8990432	0.22259727	-0.5481647	-0.7316652
0.39732394	-0.032210335	0.85983515	0.18087994	-1.3284276	0.6244241	-0.3383934	1.3709016	-0.70251304	-1.1186796
-0.07173446	0.94823575	0.25453603	-0.23651887	0.09416103	0.49615481	-0.46601978	0.90825117	0.111487724	0.18108386
0.16387728	0.18391198	0.62681895	-0.04539442	-1.4646419	0.06604902	0.60820985	1.3464582	0.24950624	-1.12812
0.10091167	-0.80512714	0.78010523	-0.051779374	-1.4006729	-1.0840088	-1.7269843	-0.3741637	-1.8486034	-0.84449226
0.13342118	-0.53094184	0.67090416	-0.0074786693	-1.257561	-1.100636	-0.50018144	-0.16670156	-1.4892951	-1.5330942
1.6154826	2.7363417	1.8916104	1.2142838	-0.7669971	0.8304272	1.724986	1.3840512	0.41574374	-0.37782013
0.47624722	1.091793	0.61342263	0.24274902	-1.3020816	1.1987754	2.0213146	1.6150069	1.4718455	-1.3003591
-1.5811099	-0.6558951	-1.0803497	-1.6587784	-1.4034895	-1.4102906	-1.0871354	-0.4706707	-1.3157369	-1.1359973
-0.03520395	-0.7050339	0.17307845	-0.21353388	-1.350172	-0.7086533	-1.4935879	-0.48041087	-0.77630585	-1.2326268
1.682655	4.0929456	1.5903729	1.3784246	0.5026736	0.49620095	3.2987313	0.36478382	0.14995188	-2.7037187
-0.59967905	-0.32794997	-0.34761336	-0.71337837	-0.96852267	-1.5352436	-1.553662	-0.99267036	-1.6646187	-1.4732336
0.50920016	2.1115623	0.890818	0.14220785	-0.7297434	0.14237966	4.0495644	1.0359198	-0.10586327	-1.4861286
-0.3523623	0.09152427	0.19746256	-0.48986614	-1.2399894	-0.58977973	-0.08144354	0.14979023	-1.1709161	-0.5523615
0.32796696	-0.10427874	0.8257053	0.13307314	-1.6603742	0.07598225	-0.2232829	0.33806592	0.248787	-3.0307527
0.52626866	1.0915006	0.89897525	0.22433682	-0.46253532	-0.5652293	-0.3988945	0.71703917	-1.2608362	-0.85519904
0.48445973	0.6398803	0.84276474	0.27620357	-1.1128827	0.45934737	1.4481055	0.6823526	0.14243564	-0.9724107
-0.20944458	-0.133939	0.43278813	-0.3329895	-1.2576017	-0.45362493	-0.60766244	0.56467044	0.048737142	-1.5478772
